"Code","Name"
"4106.TW","雃博"
"8916.TWO","光隆"
"2601.TW","益航"
"6170.TWO","統振"
"2441.TW","超豐"
"5489.TWO","彩富"
"1471.TW","首利"
"3056.TW","總太地產"
"2406.TW","國碩"
"2361.TW","鴻友"
"9955.TW","佳龍"
"3010.TW","華立"
"2888.TW","新光金"
"8908.TWO","欣雄"
"1436.TW","福益"
"1711.TW","永光化學"
"8932.TWO","宏大"
"6146.TWO","耕興"
"4141.TW","F-龍燈"
"6154.TWO","順發"
"2596.TWO","綠意"
"3617.TW","碩天"
"1516.TW","川飛"
"2727.TW","王品"
"8924.TWO","大田"
"3083.TWO","網龍"
"8111.TWO","立碁"
"8114.TW","振樺電子"
"3431.TWO","長天"
"5210.TWO","寶碩"
"1504.TW","東元電機"
"1229.TW","聯華實業"
"4529.TWO","雷風"
"6139.TW","亞翔"
"6227.TWO","茂綸"
"9949.TWO","琉園"
"3512.TWO","能緹"
"4707.TWO","磐亞"
"1402.TW","遠東新"
"5426.TWO","振發"
"5701.TWO","劍湖山"
"6115.TW","鎰勝"
"3044.TW","健鼎"
"4939.TWO","亞電"
"5604.TWO","中連貨"
"2395.TW","研華"
"8182.TWO","加高"
"5016.TWO","松和"
"1723.TW","中鋼碳素"
"9943.TW","好樂迪"
"1310.TW","臺灣苯乙烯"
"8085.TWO","福華"
"8077.TWO","冠華"
"6196.TW","帆宣"
"8069.TWO","元太"
"8411.TW","F-福貞"
"5450.TWO","寶聯通"
"2739.TW","寒舍"
"1787.TWO","福盈科"
"6298.TWO","崴強"
"6230.TW","超眾"
"5305.TW","敦南"
"2314.TW","台揚"
"5345.TWO","天揚"
"1103.TW","嘉新水泥"
"2453.TW","凌群"
"3605.TW","宏致電子"
"5203.TW","訊連"
"8433.TWO","弘帆"
"8092.TWO","建暐"
"5706.TW","鳳凰旅遊"
"8416.TWO","實威"
"3022.TW","威達電"
"2373.TW","震旦行"
"9908.TW","大台北瓦斯"
"8926.TW","台汽電"
"4126.TWO","太醫"
"1309.TW","台達化"
"1414.TW","東和紡織"
"3067.TWO","全域"
"3515.TW","華擎"
"5516.TWO","雙喜"
"4207.TWO","環泰"
"3596.TW","智易科技"
"2348.TW","力廣"
"6138.TWO","茂達"
"9931.TW","欣高"
"2017.TW","官田鋼"
"2475.TW","華映"
"5225.TW","東科控股"
"2062.TW","橋椿金屬"
"2705.TW","六福"
"5202.TWO","力新"
"3308.TW","聯德電子"
"1538.TW","正峰新"
"4401.TWO","東隆"
"6219.TWO","富旺"
"3325.TWO","旭品"
"3698.TW","隆達電子"
"9945.TW","潤泰新"
"2351.TW","順德"
"6278.TW","台表科"
"8925.TWO","偉盟"
"1541.TW","錩泰"
"2511.TW","太子"
"6242.TWO","亨豐"
"6218.TWO","豪勉"
"2497.TW","怡利電"
"3066.TWO","李洲"
"1570.TWO","力肯"
"3252.TWO","海灣"
"5522.TW","遠雄建設"
"6129.TWO","普誠"
"4305.TWO","世坤"
"2832.TW","台灣產物"
"2451.TW","創見"
"6152.TW","百一"
"5498.TWO","凱崴"
"6234.TWO","高僑"
"2637.TW","F-慧洋"
"2912.TW","統一超商"
"6163.TWO","華電網"
"1907.TW","永豐餘"
"1219.TW","福壽"
"3317.TWO","尼克森"
"1733.TW","五鼎"
"3664.TWO","安瑞"
"5015.TWO","華祺"
"2385.TW","群光"
"9933.TW","中鼎"
"5488.TWO","松普"
"5506.TWO","長鴻"
"2015.TW","豐興鋼鐵"
"2428.TW","興勤"
"5211.TWO","蒙恬"
"0055.TW","寶金融"
"4609.TWO","唐鋒"
"8931.TWO","大汽電"
"3567.TWO","逸昌"
"2611.TW","志信"
"4532.TW","瑞智"
"6228.TWO","全譜"
"8046.TW","南電"
"4706.TWO","大恭"
"2485.TW","兆赫"
"5344.TWO","立衛"
"5530.TWO","龍巖"
"8424.TWO","惠普"
"5272.TWO","笙科"
"3646.TWO","艾恩特"
"8183.TWO","精星"
"3484.TWO","崧騰"
"8093.TWO","保銳"
"1528.TW","恩德科技"
"2324.TW","仁寶"
"2049.TW","上銀科技"
"8255.TWO","朋程"
"3054.TW","萬國"
"2363.TW","矽統"
"4906.TW","正文"
"5523.TWO","宏都"
"1319.TW","東陽"
"4716.TWO","大立"
"6164.TW","華興電子"
"3388.TWO","崇越電"
"3663.TWO","鑫科"
"5009.TWO","榮剛"
"4972.TWO","湯石"
"3299.TWO","帛漢"
"9921.TW","巨大機械"
"8081.TW","致新"
"3584.TW","介面光電"
"3680.TWO","家登"
"5880.TW","合庫金控"
"8112.TW","至上"
"2820.TW","華票"
"2545.TW","皇翔"
"3228.TWO","金麗"
"5355.TWO","佳總"
"4304.TWO","勝昱"
"6199.TWO","精威"
"2302.TW","麗正"
"2027.TW","大成鋼"
"3032.TW","偉訓"
"1506.TW","正道"
"2109.TW","華豐橡膠"
"5201.TWO","凱衛"
"9151.TW","旺旺"
"8076.TWO","伍豐"
"3550.TW","聯穎"
"8996.TWO","高力"
"3380.TW","明泰"
"1446.TW","宏和紡織"
"1721.TW","三晃"
"2397.TW","友通"
"1220.TW","台榮"
"4108.TW","懷特"
"9106.TW","新焦點"
"3520.TWO","振維"
"8059.TWO","凱碩"
"1805.TW","寶徠建設"
"6233.TWO","旺玖"
"3162.TWO","精確"
"5703.TWO","亞都"
"2421.TW","建準"
"6180.TWO","橘子"
"1468.TW","昶和纖維"
"2467.TW","志聖"
"3024.TW","憶聲"
"2501.TW","國建"
"9906.TW","興達"
"2358.TW","美格"
"1307.TW","三芳化工"
"6261.TWO","久元"
"8083.TWO","瑞穎"
"1737.TW","臺鹽"
"1789.TW","台灣神隆"
"8040.TWO","九暘"
"2547.TW","日勝生"
"5460.TWO","同協"
"8091.TWO","翔名"
"2025.TW","千興"
"2455.TW","全新"
"4722.TW","國精化學"
"8121.TWO","越峰"
"8930.TWO","青鋼"
"3443.TW","創意"
"4152.TWO","台微體"
"1536.TW","和大"
"3093.TWO","港建"
"6148.TWO","驊宏資"
"3231.TW","緯創"
"8423.TWO","F-保綠"
"5347.TWO","世界先進"
"2328.TW","廣宇"
"5505.TWO","和旺"
"1524.TW","耿鼎"
"4104.TW","佳醫"
"2221.TWO","大甲"
"3048.TW","益登"
"3379.TWO","彬台"
"3002.TW","歐格"
"2035.TWO","唐榮"
"2433.TW","互盛電"
"2408.TW","南科"
"0057.TW","FB摩台"
"5264.TW","F-鎧勝"
"1434.TW","福懋"
"8086.TWO","宏捷"
"2886.TW","兆豐金"
"1232.TW","大統益"
"3535.TW","晶彩科"
"3058.TW","立德"
"1815.TWO","富喬"
"5603.TWO","陸海"
"4746.TW","台耀化學"
"3521.TWO","鴻翊"
"911608.TW","明輝"
"1785.TWO","光洋料"
"8299.TWO","群聯"
"4973.TWO","廣穎"
"006208.TW","FB台50"
"1742.TWO","台蠟"
"4911.TWO","德英"
"6286.TW","立錡科技"
"4903.TWO","聯光通"
"1777.TWO","生泰"
"4946.TWO","辣椒"
"5452.TWO","佶優"
"3479.TWO","安勤"
"4109.TWO","加捷"
"4303.TWO","信立化"
"6198.TWO","凌泰"
"2849.TW","安泰商銀"
"1210.TW","大成長城"
"1456.TW","怡華"
"1583.TW","程泰"
"3036.TW","文曄"
"2105.TW","正新橡膠"
"3557.TW","嘉威光電"
"1725.TW","元禎"
"911201.TW","僑威"
"2535.TW","達欣工"
"2852.TW","第一保"
"3501.TW","維熹科技"
"0080.TW","恒中國"
"9928.TW","中國電視"
"2059.TW","川湖"
"1909.TW","榮成紙業"
"2393.TW","億光"
"6161.TWO","捷波"
"2489.TW","瑞軒"
"5704.TWO","老爺知"
"1526.TW","日馳"
"5102.TWO","富強"
"6117.TW","迎廣"
"2884.TW","玉山金"
"2477.TW","美隆電"
"8917.TWO","欣泰"
"1432.TW","大魯閣"
"6127.TWO","九豪"
"4402.TWO","福大"
"2723.TW","F-美食"
"2316.TW","楠梓電"
"006206.TW","元上證"
"3171.TWO","新洲"
"3607.TW","谷崧精密"
"2371.TW","大同"
"5534.TW","長虹"
"1701.TW","中國化學"
"1558.TW","伸興"
"3163.TWO","波若威"
"8078.TW","華寶通訊"
"3092.TWO","鴻碩"
"6147.TWO","頎邦"
"4974.TWO","亞泰"
"3236.TWO","千如"
"8079.TWO","誠遠"
"2537.TW","聯上開發"
"2107.TW","厚生"
"1333.TWO","恩得利"
"3559.TW","全智科技"
"1813.TWO","寶利徠"
"8084.TWO","巨虹"
"2608.TW","嘉里大榮"
"3034.TW","聯詠"
"9802.TW","F-鈺齊"
"6184.TW","大豐電"
"1618.TW","合機電纜"
"2850.TW","新光產險"
"3064.TWO","泰偉"
"2431.TW","聯昌"
"3191.TWO","和進"
"1444.TW","力麗"
"3522.TWO","宏森"
"1608.TW","華榮"
"3264.TWO","欣銓"
"2013.TW","中鋼構"
"5432.TWO","達威"
"4947.TWO","昂寶"
"9918.TW","欣天然"
"1713.TW","國泰化工"
"3686.TW","達能科技"
"4123.TWO","晟德"
"1599.TWO","宏佳騰"
"1514.TW","亞力電機"
"1338.TW","F-廣華"
"1409.TW","新光合纖"
"5353.TWO","台林"
"2465.TW","麗臺"
"5425.TWO","台半"
"2910.TW","統領百貨"
"5310.TWO","天剛"
"9946.TWO","三發"
"3416.TWO","融程電"
"1466.TW","聚隆纖維"
"5274.TWO","信驊"
"6172.TW","互億"
"1410.TW","南洋染整"
"1735.TW","日勝化工"
"1305.TW","華夏塑膠"
"2383.TW","台光電"
"2499.TW","東貝"
"3085.TWO","久大"
"6160.TWO","欣技"
"8923.TWO","時報"
"1234.TW","黑松"
"2701.TW","萬企"
"2443.TW","新利虹"
"9941.TW","裕融"
"6209.TW","今國光學"
"3046.TW","建碁"
"2338.TW","光罩"
"1784.TWO","訊聯"
"5349.TWO","先豐"
"3306.TWO","鼎天"
"2332.TW","友訊"
"0059.TW","FB金融"
"5438.TWO","東友"
"2034.TW","允強"
"3675.TWO","德微"
"3489.TWO","森寶"
"2538.TW","基泰"
"8039.TW","台虹"
"3703.TW","欣陸"
"1304.TW","台灣聚合"
"6133.TW","金橋"
"3062.TW","建漢"
"4510.TWO","高鋒"
"4703.TWO","揚華"
"2924.TWO","F-東凌"
"6103.TWO","合邦"
"5484.TW","慧友"
"3490.TWO","單井"
"4154.TWO","F-康樂"
"2618.TW","長榮航"
"3217.TWO","優群"
"6111.TWO","大宇"
"6231.TWO","系微"
"6283.TW","淳安電子"
"8049.TWO","晶采"
"8421.TWO","旭源"
"8131.TW","福懋科技"
"4711.TWO","永純"
"2847.TW","大眾商銀"
"006204.TW","豐臺灣"
"2904.TW","匯僑"
"1808.TW","潤隆"
"1454.TW","臺灣富綢"
"2103.TW","台橡"
"2882.TW","國泰金"
"6182.TWO","合晶"
"4502.TWO","源恆"
"6118.TWO","建達"
"1236.TW","宏亞食品"
"3144.TWO","新揚"
"1614.TW","三洋電機"
"1339.TW","昭輝"
"6224.TW","聚鼎科技"
"2022.TW","聚亨"
"3474.TW","華亞科"
"8042.TWO","金山"
"9926.TW","新海瓦斯"
"2206.TW","三陽工業"
"4944.TWO","兆遠"
"3027.TW","盛達"
"8034.TWO","榮群"
"3078.TWO","僑威"
"8289.TWO","泰藝"
"1717.TW","長興化學"
"3086.TWO","華義"
"5493.TWO","三聯"
"6603.TWO","富強鑫"
"9914.TW","美利達"
"3050.TW","鈺德"
"1419.TW","新光紡織"
"1476.TW","儒鴻企業"
"1533.TW","車王電"
"8107.TWO","大億"
"911611.TW","中泰山"
"3434.TWO","哲固"
"2597.TW","潤弘精密"
"2801.TW","彰銀"
"4743.TWO","合一"
"2356.TW","英業達"
"6202.TW","盛群"
"3176.TWO","基亞"
"6247.TWO","淇譽"
"3005.TW","神基"
"1762.TW","中化合成"
"8088.TWO","品安"
"0060.TW","新台灣"
"5478.TWO","智冠"
"3105.TWO","穩懋"
"1626.TW","F-艾美"
"6145.TW","勁永"
"1326.TW","台灣化纖"
"6240.TWO","松崗"
"3562.TWO","頂晶"
"5309.TWO","系統"
"2492.TW","華新科"
"3287.TWO","廣寰"
"2606.TW","裕民"
"3071.TWO","協禧"
"6270.TWO","倍微"
"2722.TW","夏都"
"1108.TW","幸福水泥"
"6174.TWO","安碁"
"2504.TW","國產"
"8905.TWO","裕國"
"8935.TWO","邦泰"
"1442.TW","名軒"
"5520.TWO","力泰"
"8210.TW","勤誠興業"
"3234.TWO","光環"
"1715.TW","亞洲化學"
"5531.TW","鄉林建設"
"6188.TWO","廣明"
"2009.TW","第一伸銅"
"3533.TW","嘉澤"
"4129.TWO","聯合"
"2368.TW","金像"
"3579.TW","尚志"
"4153.TWO","鈺緯"
"5348.TWO","系通"
"1417.TW","嘉裕"
"1452.TW","宏益纖維"
"3218.TWO","大學光"
"1535.TW","中宇"
"2342.TW","茂矽"
"2528.TW","皇普"
"4526.TW","東台"
"8171.TWO","天宇"
"2480.TW","敦陽科"
"4712.TWO","南璋"
"8234.TWO","新漢"
"8048.TWO","德勝"
"1590.TW","F-亞德"
"3450.TW","聯鈞"
"1464.TW","得力"
"2413.TW","環科"
"3003.TW","健和興"
"2724.TWO","F-富驛"
"9157.TW","陽光能"
"910861.TW","神州"
"8435.TWO","鉅邁"
"3622.TW","洋華"
"3491.TWO","昇達"
"8427.TW","F-基勝"
"2516.TW","新建"
"3508.TWO","位速"
"3402.TWO","漢科"
"5439.TWO","高技"
"3312.TW","弘憶股"
"3037.TW","欣興"
"6108.TW","競國實業"
"5351.TWO","鈺創"
"8406.TWO","F-金可"
"1727.TW","中華化"
"1314.TW","中石化"
"4927.TWO","泰鼎"
"3545.TW","旭曜"
"2837.TW","萬泰銀行"
"5206.TWO","坤悅"
"2892.TW","第一金"
"1440.TW","台南紡織"
"2330.TW","台積電"
"6192.TW","巨路"
"3689.TWO","湧德"
"2032.TW","新鋼工業"
"1902.TW","台灣紙業"
"4912.TWO","F-聯德"
"6246.TWO","臺龍"
"2231.TW","為升"
"3015.TW","全漢"
"0050.TW","台灣50"
"5205.TWO","漢康"
"2423.TW","固緯"
"3290.TWO","東浦"
"6229.TWO","研通"
"4168.TWO","醣聯"
"9904.TW","寶成工業"
"8176.TWO","智捷"
"3531.TWO","先益"
"3060.TW","銘異"
"8087.TWO","華鎂鑫"
"2616.TW","山隆"
"3362.TWO","先進"
"3546.TWO","宇峻"
"3288.TWO","點晶"
"3049.TW","和鑫"
"2457.TW","飛宏"
"2010.TW","春源鋼鐵"
"8936.TWO","國統"
"9938.TW","百和"
"1474.TW","弘裕"
"8921.TWO","沈氏"
"2208.TW","台船公司"
"3691.TWO","碩禾"
"2401.TW","凌陽"
"4114.TWO","健喬"
"1616.TW","億泰電纜"
"6173.TWO","信昌電"
"6285.TW","啟碁"
"910069.TW","新曄"
"6156.TWO","松上"
"5906.TW","F-台南"
"3202.TWO","樺晟"
"3563.TWO","牧德"
"6241.TWO","易通展"
"3073.TWO","普格"
"8163.TW","達方電子"
"4527.TWO","方土霖"
"2926.TWO","誠品生"
"3094.TW","聯傑國際"
"6101.TWO","弘捷"
"6251.TW","定穎電子"
"2640.TWO","大車隊"
"9912.TW","偉聯科技"
"8047.TWO","星雲"
"5278.TWO","尚凡"
"5464.TWO","霖宏"
"8934.TWO","衡平"
"6216.TW","居易"
"9958.TW","世紀鋼"
"1101.TW","臺灣水泥"
"2312.TW","金寶"
"8349.TWO","友信"
"1531.TW","高林股"
"3332.TWO","幸康"
"4128.TWO","中天"
"6217.TWO","中探針"
"1720.TW","生達化學"
"8403.TWO","盛弘"
"2484.TW","希華"
"2707.TW","晶華酒店"
"5469.TW","瀚宇博德"
"3088.TWO","艾訊"
"1324.TW","地球"
"3030.TW","德律"
"2364.TW","倫飛"
"2506.TW","太設"
"2449.TW","京元電"
"3131.TWO","弘塑"
"2833.TW","台灣人壽"
"6153.TW","嘉聯益"
"3219.TWO","倚強"
"6245.TWO","立端"
"8418.TWO","F-必勝"
"3705.TW","永信"
"1604.TW","聲寶"
"3662.TWO","樂陞"
"3019.TW","亞洲光學"
"1589.TW","F-永冠"
"3494.TW","誠研"
"2472.TW","立隆電"
"2427.TW","三商電"
"8261.TW","富鼎先進"
"6131.TW","悠克"
"911868.TW","真明麗"
"1216.TW","統一企業"
"4958.TW","F-臻鼎"
"1439.TW","中和羊毛"
"910708.TW","新傳媒"
"3118.TWO","進階"
"6281.TW","全國電"
"4728.TWO","雙美"
"2906.TW","高林實業"
"8032.TWO","光菱"
"2880.TW","華南金"
"9934.TW","成霖"
"3289.TWO","宜特"
"3599.TW","旺能光電"
"3577.TWO","泓格"
"2020.TW","美亞"
"3356.TW","奇偶科技"
"2450.TW","神腦"
"6144.TWO","得利影"
"6165.TW","捷泰"
"2204.TW","中華汽車"
"1612.TW","宏泰電工"
"6187.TWO","萬潤"
"6016.TWO","康和證"
"1258.TWO","F-其祥"
"4113.TWO","聯上"
"2376.TW","技嘉"
"3042.TW","晶技"
"1312.TW","國喬石化"
"2030.TW","彰源"
"5388.TW","中磊"
"2890.TW","永豐金控"
"1904.TW","正隆"
"2823.TW","中國人壽"
"2460.TW","建通"
"1730.TW","花仙子"
"3518.TW","柏騰"
"6259.TWO","百徽"
"3052.TW","夆典"
"5536.TWO","聖暉"
"3017.TW","奇鋐"
"2101.TW","南港輪胎"
"2855.TW","統一證券"
"2614.TW","東森"
"4904.TW","遠傳"
"5392.TWO","應華"
"0052.TW","FB科技"
"3260.TWO","威剛"
"6171.TWO","亞銳士"
"2425.TW","承啟"
"6005.TW","群益證"
"4429.TWO","聚紡"
"8074.TWO","鉅橡"
"6189.TW","豐藝"
"1449.TW","佳和實業"
"9902.TW","台火開發"
"8933.TWO","愛地雅"
"2029.TW","盛餘"
"8271.TW","宇瞻"
"2354.TW","鴻準"
"2459.TW","敦吉"
"2543.TW","皇昌"
"3376.TW","新日興"
"1521.TW","大億"
"3089.TWO","展成"
"8147.TWO","正淩"
"4938.TW","和碩"
"1472.TW","三洋紡織"
"5508.TWO","永信"
"3189.TW","景碩"
"8374.TW","羅昇"
"5491.TWO","連展"
"6287.TWO","元隆"
"6214.TW","精誠"
"1437.TW","勤益"
"2889.TW","國票金"
"6244.TWO","茂迪"
"2388.TW","威盛"
"4528.TWO","江興"
"1788.TWO","杏昌"
"6803.TWO","崑鼎"
"5321.TWO","友銓"
"5364.TWO","易福"
"3040.TW","遠見"
"2867.TW","三商壽"
"2437.TW","旺詮"
"2007.TW","燁興"
"5263.TWO","智崴"
"6158.TWO","禾昌"
"4133.TW","亞諾法"
"6177.TW","達麗"
"8432.TWO","東生華"
"1707.TW","葡萄王"
"4513.TWO","福裕"
"3548.TWO","兆利"
"1460.TW","宏遠"
"6015.TWO","宏遠證"
"2482.TW","連宇"
"2415.TW","錩新"
"2845.TW","遠東商銀"
"5609.TWO","中菲行"
"4729.TWO","熒茂"
"8906.TWO","花王"
"8072.TW","陞泰科技"
"1259.TWO","安心"
"6186.TWO","新潤"
"6271.TW","同欣電子"
"2344.TW","華邦電"
"4413.TWO","飛寶"
"4127.TWO","天良"
"6155.TW","鈞寶電子"
"1729.TW","必翔"
"6143.TWO","振曜"
"4714.TWO","永捷"
"3232.TWO","昱捷"
"6226.TW","光鼎電子"
"3029.TW","零壹"
"3360.TWO","尚立"
"9924.TW","臺灣福興"
"5403.TWO","中菲"
"3438.TWO","類比"
"3527.TWO","聚積"
"3514.TW","昱晶能源"
"6505.TW","台塑化"
"5306.TWO","桂盟"
"5314.TWO","世紀"
"3624.TWO","光頡"
"2464.TW","盟立"
"5209.TWO","新鼎"
"3632.TWO","研勤"
"2028.TW","威致"
"2303.TW","聯電"
"1218.TW","泰山"
"2108.TW","南帝化工"
"3268.TWO","海德威"
"1459.TW","聯發紡織"
"1734.TW","杏輝藥品"
"2349.TW","錸德"
"1413.TW","宏洲化工"
"4725.TW","信昌化工"
